denominacion;sigla;domicilio;telefono
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD AZUCARERA TUCUMANA                                                                                                                                             ;                  ;CONGRESO DE TUCUMAN  341                          ;
OBRA SOCIAL DE LA INDUSTRIA DEL TRANSPORTE  AUTOMOTOR DE CORDOBA                                                                                                                                        ;OSITAC            ;PARANA 327                                        ;[email]
OBRA SOCIAL DEL PERSONAL DE PANADERIAS                                                                                                                                                                  ;OSPEP             ;BOEDO 168                                         ;[email]
OBRA SOCIAL DE TRABAJADORES DE LA INDUSTRIA DEL GAS                                                                                                                                                     ;OSTIG             ;BOEDO 90                                          ;ostig@impsat 1.com.ar.
OBRA SOCIAL DE TRABAJADORES DEL PETROLEO Y GAS PRIVADO DEL CHUBUT                                                                                                                                       ;                  ;AVDA ALSINA 728 PISO 3                            ;
OBRA SOCIAL DE CONDUCTORES CAMIONEROS Y PERSONAL DEL TRANSPORTE AUTOMOTOR DE CARGAS                                                                                                                     ;                  ;AV. CASEROS 921/23                                ;[email]
OBRA SOCIAL DEL PERSONAL DE INDUSTRIAS QUIMICAS Y PETROQUIMICAS                                                                                                                                         ;OSPIQYP           ;MEXICO 1474                                       ;
OBRA SOCIAL DE AGENTES DE PROPAGANDA MEDICA DE ENTRE RIOS                                                                                                                                               ;OSAPMER           ;CATAMARCA 451                                     ;[email]
OBRA SOCIAL CONDUCTORES DE TAXIS DE CORDOBA                                                                                                                                                             ;OSTC              ;SAN LUIS 373  - B. GUEMES                         ;[email]
OBRA SOCIAL DEL PERSONAL DE LA CERAMICA, SANITARIOS, PORCELANA DE MESA Y AFINES                                                                                                                         ;OSPCSPMYA         ;AV. HIIPOLITO IRIGOYEN 1255                       ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA CINEMATOGRAFICA                                                                                                                                                ;OSPIC             ;JUNCAL 2029                                       ;[email]
OBRA SOCIAL DE LOS  SUPERVISORES DE LA INDUSTRIA METALMECANICA DE LA REPUBLICA ARGENTINA                                                                                                                ;OSSIMRA           ;AZCUENAGA 1234                                    ;[email]
OBRA SOCIAL DEL PERSONAL CINEMATOGRAFICO DE MAR DEL PLATA                                                                                                                                               ;OSPERCIN          ;NEUQUEN 2655                                      ;
OBRA SOCIAL DE JEFES Y OFICIALES NAVALES DE RADIOCOMUNICACIONES                                                                                                                                         ;OSJONR            ;24 DE NOVIEMBRE 643/5                             ;
OBRA SOCIAL DEL PERSONAL DE DIRECCION DE LA EMPRESA SUBTERRANEOS DE BUENOS AIRES                                                                                                                        ;OSPDESBA          ;AVDA CALLAO 322 PISO 8 DTO A                      ;[email]
OBRA SOCIAL DE LA INDUSTRIA DE PASTAS ALIMENTICIAS                                                                                                                                                      ;OSIPA             ;AVDA.. BELGRANO 4280                              ;[email]
OBRA SOCIAL DE MUSICOS                                                                                                                                                                                  ;OSDEM             ;AVDA.  BELGRANO 3655                              ;[email]
OBRA SOCIAL DE RECIBIDORES DE GRANOS Y ANEXOS                                                                                                                                                           ;OSRGA             ;AVDA BELGRANO 510 PISO 5                          ;[email]
OBRA SOCIAL DE PANADEROS, PASTELEROS Y FACTUREROS DE ENTRE RIOS                                                                                                                                         ;OSSPYFER          ;VELEZ SARSFIELD 447/49                            ;
OBRA SOCIAL DE LOS PROFESIONALES UNIVERSITARIOS DEL AGUA Y LA ENERGIA ELECTRICA                                                                                                                         ;OSPUAYE           ;RECONQUISTA 1048 PISO  2                          ;[email]
OBRA SOCIAL DEL PERSONAL DE VIGILANCIA Y SEGURIDAD COMERCIAL, INDUSTRIAL E INVESTIGACIONES PRIVADAS DE CORDOBA                                                                                          ;OSPEVIC           ;FAUSTINO ALLENDE 189 - BARRIO INDEPENDENCIA       ;[email]
OBRA SOCIAL DE VENDEDORES AMBULANTES DE LA REPUBLICA ARGENTINA                                                                                                                                          ;OSVARA            ;GALLO 443                                         ;
OBRA SOCIAL DE BOXEADORES AGREMIADOS DE LA REPUBLICA ARGENTINA                                                                                                                                          ;OSBARA            ;TALCAHUANO 109 PISO 6  D                          ;
OBRA SOCIAL DE COMISARIOS NAVALES                                                                                                                                                                       ;                  ;BERNARDO DE IRIGOYEN 840                          ;
OBRA SOCIAL DE LA UNION DE TRABAJADORES DEL INSTITUTO NACIONAL DE SERVICIOS SOCIALES PARA JUBILADOS Y PENSIONADOS DE LA REPUBLICA ARGENTINA                                                             ;OSUTI             ;ESMERALDA 25                                      ;
OBRA SOCIAL DEL PERSONAL DE LA FEDERACION DE SINDICATOS DE LA INDUSTRIA QUIMICA Y PETROQUIMICA                                                                                                          ;                  ;PAVON 3708                                        ;festiqypra [email]
OBRA SOCIAL FEDERAL DE LA FEDERACION NACIONAL DE TRABAJADORES DE OBRAS SANITARIAS                                                                                                                       ;OSFFENTOS         ;PASCO 580 - PB                                    ;[email]. ar.
OBRA SOCIAL DEL SINDICATO UNICO DE RECOLECTORES DE RESIDUOS Y BARRIDO DE CORDOBA                                                                                                                        ;O.S.S.U.R.R.B.A.C ;LIMA 342                                          ;[email]
OBRA SOCIAL DEL PERSONAL RURAL Y ESTIBADORES DE LA REPUBLICA ARGENTINA                                                                                                                                  ;OSPRERA           ;RECONQUISTA 630                                   ;
OBRA SOCIAL DEL PERSONAL DEL PAPEL, CARTON Y QUIMICOS                                                                                                                                                   ;OSPPCYQ           ;OSVALDO CRUZ 2075                                 ;[email]
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD PERFUMISTA                                                                                                                                                     ;OSPAP             ;TREINTA Y TRES ORIENTALES 148                     ;[email]
OBRA SOCIAL DE PATRONES DE CABOTAJE DE RIOS Y PUERTOS                                                                                                                                                   ;                  ;AV MONTES DE OCA 1731                             ;
OBRA SOCIAL DEL PERSONAL DE BARRACAS DE LANAS, CUEROS Y ANEXOS                                                                                                                                          ;                  ;FLORENTINO AMEGHINO 1060                          ;[email]
OBRA SOCIAL DE ENCARGADOS APUNTADORES MARITIMOS                                                                                                                                                         ;OSEAM             ;MEXICO 2183 DTO A                                 ;[email]
OBRA SOCIAL DE LOS TRABAJADORES ARGENTINOS DE CENTROS DE CONTACTOS                                                                                                                                      ;O.S.T.A.C.C,      ;ROSARIO DE SANTA FE 414                           ;
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL FOSFORO, ENCENDIDO Y AFINES                                                                                                                                ;OSPIF             ;MARCONI 652                                       ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL PLASTICO                                                                                                                                                   ;OSPIP             ;PAVON 4175                                        ;
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA AZUCARERA                                                                                                                                                      ;OSPIA             ;CONGRESO 342/8                                    ;[email]
OBRA SOCIAL DE LA CONFEDERACION DE OBREROS Y EMPLEADOS MUNICIPALES  ARGENTINA ( OSCOEMA )                                                                                                               ;OSCOEMA           ;MORENO 970 PISO 2 OF. 15                          ;[email]
OBRA SOCIAL DEL PERSONAL DE LUZ Y FUERZA DE CORDOBA                                                                                                                                                     ;OSLYF             ;AVDA. GRAL PAZ 282 PISO 1                         ;
OBRA SOCIAL DE LA FEDERACION ARGENTINA DEL TRABAJADOR  DE LAS UNIVERSIDADES NACIONALES                                                                                                                  ;OSFATUN           ;AV BELGRANO 3768 4TO. PISO                        ;[email]
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD FRUTICOLA                                                                                                                                                      ;OSPAF             ;SAAVEDRA 121                                      ;[email]
OBRA SOCIAL DEL PERSONAL DE  MICROS Y OMNIBUS DE MENDOZA                                                                                                                                                ;OSPEMOM           ;CATAMARCA 382                                     ;[email]
OBRA SOCIAL DEL PERSONAL MARITIMO                                                                                                                                                                       ;OSPM              ;VENEZUELA 1427                                    ;[email]
OBRA SOCIAL DE EMPLEADOS DE PRENSA DE CORDOBA                                                                                                                                                           ;OSEPC             ;OBISPO TREJO 365                                  ;[email]
OBRA SOCIAL DEL PETROLEO Y GAS PRIVADOS                                                                                                                                                                 ;OSPEGAP           ;AV. CASEROS 715                                   ;[email]
OBRA SOCIAL DEL PERSONAL DE RECOLECCION Y BARRIDO DE ROSARIO                                                                                                                                            ;                  ;BUENOS AIRES 1635                                 ;[email]
OBRA SOCIAL DEL PERSONAL DEL JOCKEY CLUB DE ROSARIO                                                                                                                                                     ;                  ;OVIDIO LAGOS 1571                                 ;
OBRA SOCIAL DE TRABAJADORES DE PERKINS ARGENTINA S.A.I.C                                                                                                                                                ;OSTP              ;ROQUE SAENZ PEÑA 1377                             ;[email]
OBRA SOCIAL DE LOS EMPLEADOS DE COMERCIO Y ACTIVIDADES CIVILES                                                                                                                                          ;OSECAC            ;MORENO 648/50                                     ;
OBRA SOCIAL DEL SINDICATO OBREROS Y EMPLEADOS DE EMPRESAS DE LIMPIEZA,SERVICIOS Y AFINES DE CORDOBA                                                                                                     ;OSSOELSAC         ;ENTRE RIOS 372                                    ;
OBRA SOCIAL DEL PERSONAL DE AERONAVEGACION DE ENTES PRIVADOS                                                                                                                                            ;OSPADEP           ;VENEZUELA 900                                     ;[email]
OBRA SOCIAL DEL PERSONAL DE PRENSA DE MAR DEL PLATA                                                                                                                                                     ;OSPREN            ;DORREGO 1734                                      ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA FIDEERA                                                                                                                                                        ;OSPIF             ;RIO DE JANEIRO 55                                 ;[email]
OBRA SOCIAL DEL PERSONAL DE PRENSA DE ROSARIO                                                                                                                                                           ;OSPRO             ;JUAN MANUEL DE ROSAS 958                          ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL VESTIDO                                                                                                                                                    ;OSPIV             ;AVDA. RIVADAVIA 1378 PB                           ;[email]
OBRA SOCIAL DE VAREADORES                                                                                                                                                                               ;                  ;ENTRE RIOS 1395                                   ;
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL TRACTOR                                                                                                                                                    ;OSPIT             ;SAN LORENZO 2181                                  ;[email]
OBRA SOCIAL DEL PERSONAL DE JABONEROS                                                                                                                                                                   ;OSPEJ             ;SARMIENTO 1113 PISO 8 B                           ;[email]
OBRA SOCIAL  PARA EL PERSONAL DE LA INDUSTRIA FORESTAL DE SANTIAGO DEL ESTERO                                                                                                                           ;OSPIFSE           ;MISIONES 332                                      ;[email]
 OBRA SOCIAL DEL PERSONAL DE PRENSA DE MENDOZA                                                                                                                                                          ;                  ;CHILE 1661                                        ;[email]
OBRA SOCIAL DE PEONES DE TAXIS DE LA CAPITAL FEDERAL                                                                                                                                                    ;OSPETAX           ;AVDA LA PLATA 1554/60/62/64                       ;sindicato [email]
OBRA SOCIAL DEL PERSONAL DE INSTALACIONES SANITARIAS                                                                                                                                                    ;OSPIS             ;PASCO Nº 1040                                     ;
OBRA SOCIAL DE JARDINEROS, PARQUISTAS, VIVERISTAS Y FLORICULTORES DE LA REPUBLICA ARGENTINA                                                                                                             ;OSJPVYF           ;LUIS SAENZ PEÑA 480                               ;[email]
OBRA SOCIAL DEL SINDICATO DE MECANICOS Y AFINES DEL TRANSPORTE AUTOMOTOR                                                                                                                                ;OSMATA            ;AVDA. BELGRANO 665 PISO 8                         ;
OBRA SOCIAL DEL PERSONAL ADMINISTRATIVO Y TECNICO DE LA CONSTRUCCION Y AFINES                                                                                                                           ;OSPATCA           ;PTE. LUIS SAENZ PEÑA 1142/44                      ;[email]
OBRA SOCIAL DE TRABAJADORES DE LAS COMUNICACIONES                                                                                                                                                       ;OSTRAC            ;CHACABUCO 140                                     ;institucional@aatrac,org.ar
OBRA SOCIAL DE EMPLEADOS DE DESPACHANTES DE ADUANA                                                                                                                                                      ;OSEDA             ;CALLAO 220 PISO 6                                 ;
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL PESCADO DE MAR DEL PLATA                                                                                                                                   ;OSPIP             ;12 DE OCTUBRE 4445                                ;
OBRA SOCIAL DE EMPLEADOS DEL TABACO DE LA REPUBLICA ARGENTINA                                                                                                                                           ;OSETRA            ;BOLIVIA 384                                       ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL FIBROCEMENTO                                                                                                                                               ;OSPIF             ;CONSTITUCION 3674                                 ;[email]
OBRA SOCIAL DEL PERSONAL DE LA PUBLICIDAD                                                                                                                                                               ;OSPP              ;AVDA CORDOBA 1576                                 ;[email]
OBRA SOCIAL DEL PERSONAL AERONAUTICO                                                                                                                                                                    ;OSPA              ;ANCHORENA 1266                                    ;[email]
 OBRA SOCIAL DEL PERSONAL DE MANIPULEO, EMPAQUE Y EXPEDICION DE FRUTA FRESCA Y HORTALIZAS DE CUYO                                                                                                       ;OSFYHC            ;MONTECASEROS 1147                                 ;[email]
OBRA SOCIAL DE PETROLEROS                                                                                                                                                                               ;OSPE              ;AVDA. L. ALEM 692 1º PISO                         ;[email]
OBRA SOCIAL DEL PERSONAL DE ESTACIONES DE SERVICIO, GARAGES, PLAYAS Y LAVADEROS AUTOMATICOS DE LA PROVINCIA DE SANTA FE                                                                                 ;OSPESGA           ;RIOBAMBA 1069                                     ;[email]
OBRA SOCIAL PERSONAL ESTACIONES DE SERVICIO,GARAGES,PLAYAS Y LAVADEROS DE LA PROVINCIA DEL CHACO                                                                                                        ;OSPESCHA          ;JULIO A. ROCA 755                                 ;[email]
OBRA SOCIAL DE PETROLEROS DE CORDOBA                                                                                                                                                                    ;O.S.PE.COR        ;AYACUCHO 575 -BARRIO. GRAL. GUEMES                ;[email]
OBRA SOCIAL DEL PERSONAL DE ESCRIBANIAS DE LA PROVINCIA DE BUENOS AIRES                                                                                                                                 ;OSPEPBA           ;CALLE 45  Nº 509                                  ;[email]
OBRA SOCIAL DE SERENOS DE BUQUES                                                                                                                                                                        ;                  ;BERNARDO DE IRIGOYEN 972/4 PISO 9 OF. 45          ;[email]
OBRA SOCIAL DEL PERSONAL DE FABRICAS DE PINTURA                                                                                                                                                         ;UPFPARA           ;NAZCA 845                                         ;[email]
OBRA SOCIAL DE EMPLEADOS TEXTILES Y AFINES                                                                                                                                                              ;OSETYA            ;BENITO QUINQUELA MARTIN 1738                      ;[email]
OBRA SOCIAL DE OFICIALES PELUQUEROS Y PEINADORES  DE LA 2DA CIRCUNSCRIPCION JUDICIAL DE LA PROVINCIA DE SANTA FE                                                                                        ;                  ;MONTEVIDEO 1488                                   ;[email]
OBRA SOCIAL UNION PERSONAL DE LA UNION DEL  PERSONAL CIVIL DE LA NACION                                                                                                                                 ;OSPCN             ;TUCUMAN 949                                       ;
OBRA SOCIAL DE LOS TRABAJADORES VIALES Y AFINES DE LA REPUBLICA ARGENTINA                                                                                                                               ;                  ;MEXICO 1399 P.B ESQUINA SAN JOSE                  ;[email]
OBRA SOCIAL CONDUCTORES DE TRANSPORTE COLECTIVO DE PASAJEROS                                                                                                                                            ;                  ;MORENO 2969                                       ;
OBRA SOCIAL PARA EL PERSONAL DE ESTACIONES DE SERVICIO, GARAGES, PLAYAS DE ESTACIONAMIENTO, LAVADEROS AUTOMATICOS Y GOMERIAS DE LA REPUBLICA ARGENTINA                                                  ;OSPES             ;MORENO 2681                                       ;[email]
OBRA SOCIAL DEL PERSONAL DE DISTRIBUIDORAS CINEMATOGRAFICAS DE LA R.A.                                                                                                                                  ;OSPEDICI          ;AYACUCHO 512/514   1º Y 2º PISO                   ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA MADERERA                                                                                                                                                       ;OSPIM             ;ROJAS 254                                         ;[email]
OBRA SOCIAL DE LOS CORTADORES DE LA INDUMENTARIA                                                                                                                                                        ;OSUCI             ;SANTIAGO DEL ESTERO 576                           ;[email]
OBRA SOCIAL DE AGENTES DE PROPAGANDA MEDICA DE CORDOBA                                                                                                                                                  ;OSAPMCBA          ;AVDA OLMOS 485 PISO 2 (ESQUINA STAGO DEL ESTERO)  ;[email]
OBRA SOCIAL DEL PERSONAL NAVAL                                                                                                                                                                          ;OSPENA            ;JUAN  DE DIOS FILIBERTO 914                       ;[email]
OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO LEDESMA                                                                                                                                                 ;OSPAIL            ;JUJUY 755 CC5                                     ;
OBRA SOCIAL DEL PERSONAL DE INDUSTRIAS  QUIMICAS Y PETROQUIMICAS DE ZARATE CAMPANA                                                                                                                      ;OPZC              ;DR FELIX PAGOLA 1712                              ;[email]
OBRA SOCIAL DEL PERSONAL DE SUPERVISION DE LA EMPRESA SUBTERRANEOS DE BUENOS AIRES                                                                                                                      ;OSPSESBA          ;EMILIO MITRE 582                                  ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA  DEL TABACO                                                                                                                                                    ;OSPIT             ;ESTEBAN BONORINO 281                              ;[email]
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD VIAL                                                                                                                                                           ;OSPA-VIAL         ;AVDA. DE MAYO 1439                                ;[email]
OBRA SOCIAL DEL PERSONAL DE IMPRENTAS, DIARIOS Y AFINES                                                                                                                                                 ;OSPIDA            ;SAN JOSE 157                                      ;[email]
OBRA SOCIAL DE VIAJANTES VENDEDORES DE LA REPUBLICA ARGENTINA. (ANDAR)                                                                                                                                  ;OSVVRA            ;MORENO 2045                                       ;[email]
OBRA SOCIAL DEL PERSONAL DEL ESPECTACULO PUBLICO                                                                                                                                                        ;OSPEP             ;PASCO 148/54                                      ;
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL VIDRIO                                                                                                                                                     ;OSPIV             ;BALBASTRO 453                                     ;
OBRA SOCIAL  EMPLEADOS DE AGENCIAS DE INFORMES                                                                                                                                                          ;OSEADI            ;LAVALLE 1783 PISO 1 - OF. A                       ;[email]
OBRA SOCIAL PEONES DE TAXIS DE ROSARIO                                                                                                                                                                  ;O.S.PE.TAX.R      ;SALTA 2882                                        ;
OBRA SOCIAL DEL PERSONAL DE TELEVISION                                                                                                                                                                  ;OSPTV             ;QUINTINO BOCAYUVA 38/50                           ;[email]
OBRA SOCIAL DEL PERSONAL DE TELECOMUNICACIONES SINDICATO BUENOS AIRES                                                                                                                                   ;OSPETELCO         ;24 DE NOVIEMBRE 40                                ;[email]
OBRA SOCIAL PARA EL PERSONAL DE LA INDUSTRIA ACEITERA, DESMOTADORA Y AFINES                                                                                                                             ;OSIAD             ;AVDA. BELGRANO 1370  PISO 2                       ;[email]
