denominacion;sigla;domicilio;telefono
OBRA SOCIAL DEL PERSONAL SUPERIOR Y PROFESIONAL DE EMPRESAS AEROCOMERCIALES                                                                                                                             ;OSPEA             ;INDEPENDENCIA 1111 - PISO 2                       ;[email]
OBRA SOCIAL DE  LAS ASOCIACIONES DE EMPLEADOS DE FARMACIA                                                                                                                                               ;OSADEF            ;RINCON 1035                                       ;[email]
OBRA SOCIAL DE CONDUCTORES DE REMISES Y AUTOS AL INSTANTE Y AFINES                                                                                                                                      ;OSCRAIA           ;"CERRITO 228 - 1º ""B""                              ";[email]
OBRA SOCIAL DE ACTORES                                                                                                                                                                                  ;OSA               ;AYACUCHO 537                                      ;
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CHACINADO Y AFINES                                                                                                                                         ;OSPICHA           ;AVDA. SAN JUAN 4229 PLANTA BAJA                   ;
OBRA SOCIAL DE CERAMISTAS                                                                                                                                                                               ;OSCE              ;DOBLAS 629                                        ;
OBRA SOCIAL DE FOTOGRAFOS                                                                                                                                                                               ;OSFOT             ;PRINGLES 1090/92                                  ;[email]/[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA TEXTIL                                                                                                                                                         ;OSPIT             ;AVDA. LA PLATA 754                                ;[email]
OBRA SOCIAL DE FARMACEUTICOS Y BIOQUIMICOS                                                                                                                                                              ;OSFYB             ;AGUERO 1595 PISO 13                               ;
OBRA SOCIAL DEL PERSONAL DEL AUTOMOVIL  CLUB ARGENTINO                                                                                                                                                  ;OSPACA            ;ANCHORENA 639 - PISO 1                            ;[email]
OBRA SOCIAL DE CAPITANES DE ULTRAMAR Y OFICIALES DE LA MARINA MERCANTE                                                                                                                                  ;OSCOMM            ;AVENIDA INDEPEDENCIA 611                          ;[email]
OBRA SOCIAL DE LA ACTIVIDAD MINERA                                                                                                                                                                      ;O.S.A.M.          ;ROSARIO 434/36                                    ;
OBRA SOCIAL DEL PERSONAL DE CARGA Y DESCARGA                                                                                                                                                            ;OSPCYD            ;COCHABAMBA 1635                                   ;[email]
OBRA SOCIAL DEL PERSONAL DE PRENSA DE TUCUMAN                                                                                                                                                           ;OSPRENTUC         ;JUNIN 775                                         ;[email]
OBRA SOCIAL DE CHOFERES DE CAMIONES                                                                                                                                                                     ;OSCHOCA           ;SAN JOSE 1775/81                                  ;[email]
OBRA SOCIAL DEL PERSONAL ADUANERO DE LA REPUBLICA ARGENTINA                                                                                                                                             ;OSPAD             ;Tacuari 558/560                                   ;[email]
OBRA SOCIAL DEL PERSONAL SUPERIOR MERCEDES BENZ ARGENTINA                                                                                                                                               ;OSPS MERCEDES     ;OLIDEN 46                                         ;[email]
OBRA SOCIAL DE GUINCHEROS Y MAQUINISTAS DE GRUAS MOVILES                                                                                                                                                ;                  ;CORONEL SALVADORES 1638                           ;[email]
OBRA SOCIAL DEL PERSONAL DE ESCRIBANOS                                                                                                                                                                  ;OSPE              ;RODRIGUEZ PEÑA 536/38                             ;[email]
OBRA SOCIAL DEL PERSONAL DE PRENSA DE LA REPUBLICA ARGENTINA                                                                                                                                            ;OSPPRA            ;SOLIS 1158 PISO 3§                                ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CAUCHO DE SANTA FE                                                                                                                                         ;OSPIC SANTA FE    ;ITURRASPE 2458                                    ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CUERO Y AFINES                                                                                                                                             ;OSPICA            ;CALLE GIRIBONE 789                                ;
OBRA SOCIAL DE AGENTES DE PROPAGANDA MEDICA DE LA REPUBLICA ARGENTINA                                                                                                                                   ;OSAPM             ;AVELLANEDA 2144                                   ;[email]
OBRA SOCIAL DE PETROLEROS PRIVADOS                                                                                                                                                                      ;OS.PE.PRI         ;SANTA CRUZ 275                                    ;[email]
OBRA SOCIAL DEL PERSONAL TECNICO AERONAUTICO                                                                                                                                                            ;OSPTA             ;D ONOFRIO 158                                     ;[email]
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD CERVECERA Y AFINES                                                                                                                                             ;OSPACA            ;HUMAHUACA 4072                                    ;[email]
OBRA SOCIAL DE OBREROS EMPACADORES DE FRUTA  DE RIO NEGRO Y NEUQUEN                                                                                                                                     ;                  ;MENGUELLE 130                                     ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CALZADO                                                                                                                                                    ;OSPICAL           ;YATAY 129 PISO 4                                  ;[email]
OBRA SOCIAL DEL PERSONAL DE PELUQUERIAS, ESTETICAS Y AFINES                                                                                                                                             ;OSPPEA            ;AYACUCHO 838                                      ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL NEUMATICO                                                                                                                                                  ;OSPIN             ;JUJUY 995                                         ;[email]
OBRA SOCIAL DE LA UNION OBRERA METALURGICA DE LA REPUBLICA ARGENTINA                                                                                                                                    ;OSUOMRA           ;ALSINA 477/485 -                                  ;[email]
OBRA SOCIAL DE LOS MEDICOS DE LA CIUDAD DE BUENOS AIRES                                                                                                                                                 ;OSMEDICA          ;MARCELO T. DE ALVEAR 867/871                      ;[email]
OBRA SOCIAL DE COLOCADORES DE AZULEJOS, MOSAICOS, GRANITEROS, LUSTRADORES Y PORCELANEROS                                                                                                                ;OSCAMGLYP         ;JOSE EUSEBIO COLOMBRES 1419                       ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA PETROQUIMICA                                                                                                                                                   ;OSPIP             ;AVDA. SAN MARTIN 698 PA                           ;[email]
OBRA SOCIAL DE LOCUTORES                                                                                                                                                                                ;OSDEL             ;VIDT 2011                                         ;[email]
OBRA SOCIAL SERVICIOS SOCIALES BANCARIOS                                                                                                                                                                ;OSBA              ;25 DE MAYO 182                                    ;[email]
OBRA SOCIAL DEL PERSONAL DE AGUAS GASEOSAS Y AFINES                                                                                                                                                     ;OSPAGA            ;BACACAY 2735/37                                   ;[email]
OBRA SOCIAL DE EMPLEADOS DE LA MARINA MERCANTE                                                                                                                                                          ;OSEMM             ;BARTOLOME MITRE 3776                              ;[email]
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD VITIVINICOLA                                                                                                                                                   ;OSPAV             ;WARNES 1894                                       ;[email]
OBRA SOCIAL DEL PERSONAL DE LA SANIDAD ARGENTINA                                                                                                                                                        ;OSPSA             ;DEAN FUNES 1242                                   ;[email]
OBRA SOCIAL DE  EMPLEADOS DE LA INDUSTRIA DEL VIDRIO                                                                                                                                                    ;OSEIV             ;CARABOBO 217                                      ;[email]
OBRA SOCIAL DEL PERSONAL MOSAISTA                                                                                                                                                                       ;OSPM              ;QUIRNO 89                                         ;[email]
OBRA SOCIAL TALLERISTAS A DOMICILIO                                                                                                                                                                     ;OSTAD             ;ACEVEDO 553                                       ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA NAVAL                                                                                                                                                          ;OSPIN             ;CHACABUCO 528                                     ;[email]
OBRA SOCIAL DEL PERSONAL DE SEGURIDAD COMERCIAL, INDUSTRIAL E INVESTIGACIONES PRIVADAS                                                                                                                  ;OSPSIP            ;PARANA 717/19                                     ;[email]
OBRA SOCIAL DEL PERSONAL DE LA CONSTRUCCION                                                                                                                                                             ;OSPECON           ;AVDA. BELGRANO 1862/70                            ;[email]
OBRA SOCIAL DE MAQUINISTAS DE TEATRO Y TELEVISION                                                                                                                                                       ;                  ;AVDA CORRIENTES 1642 PISO 1 OFICINA 21            ;[email]
OBRA SOCIAL DE RELOJEROS Y JOYEROS                                                                                                                                                                      ;OSRJA             ;VALENTIN GOMEZ 3828                               ;"[email]"""
OBRA SOCIAL MODELOS ARGENTINOS                                                                                                                                                                          ;OSMA              ;AVDA CORRIENTES 1622 PISO 1 DTO A                 ;[email]
OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO SAN MARTIN                                                                                                                                              ;OSPA              ;ISLAS MALVINAS S/N - BARRIO PATRON COSTAS         ;[email]
OBRA SOCIAL DE CONDUCTORES NAVALES                                                                                                                                                                      ;OSCONARA          ;PINZON 281                                        ;[email]
OBRA SOCIAL DEL PERSONAL DE OBRAS Y SERVICIOS SANITARIOS                                                                                                                                                ;OSOSS             ;AVELLANEDA  212 PISO 3                            ;[email]
OBRA SOCIAL PARA PILOTOS DE LINEAS AEREAS COMERCIALES Y REGULARES                                                                                                                                       ;OSPLA             ;LEZICA 4047                                       ;[email]
OBRA SOCIAL DE TRABAJADORES DE PRENSA DE BUENOS AIRES                                                                                                                                                   ;OSTPBA            ;PTE J.D. PERON 1173                               ;[email]
OBRA SOCIAL DE PORTUARIOS ARGENTINOS                                                                                                                                                                    ;OSPA              ;BOLIVAR 839                                       ;[email]
OBRA SOCIAL DE CAPATACES  ESTIBADORES PORTUARIOS                                                                                                                                                        ;OSCEP             ;PINZON 1012/1016                                  ;[email]
OBRA SOCIAL ELECTRICISTAS NAVALES                                                                                                                                                                       ;OSEN              ;AVDA JUAN DE GARAY 1900                           ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL HIELO Y MERCADOS PARTICULARES                                                                                                                              ;OSPIHMP           ;COLOMBRES 1573   (SINDICATO)                      ;[email]
OBRA SOCIAL DE LA FEDERACION GREMIAL DEL PERSONAL DE  LA INDUSTRIA DE LA CARNE Y SUS DERIVADOS                                                                                                          ;                  ;HIPOLITO YRIGOYEN 746                             ;
OBRA SOCIAL DEL PERSONAL DE LOS HIPODROMOS DE BUENOS AIRES Y SAN ISIDRO                                                                                                                                 ;OSPHGBAYSI        ;PICO 1671/75 PISO 5 DTO A                         ;"osshipo.com.ar ;"
OBRA SOCIAL DEL PERSONAL DE LAS TELECOMUNICACIONES DE LA REPUBLICA ARGENTINA                                                                                                                            ;OSTEL             ;AVDA JUAN DE GARAY 2569                           ;[email]
OBRA SOCIAL DEL PERSONAL AUXILIAR DE CASAS PARTICULARES                                                                                                                                                 ;OSPACP            ;CHARCAS 2745                                      ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA BOTONERA                                                                                                                                                       ;OSPIB             ;CALLE 91 N# 1886                                  ;
OBRA SOCIAL TRABAJADORES  PASTELEROS, CONFITEROS, PIZZEROS , HELADEROS Y ALFAJOREROS DE LA REPUBLICA ARGENTINA                                                                                          ;OSTPCHPYARA       ;BOGADO 4541                                       ;[email]
OBRA SOCIAL DE TECNICOS DE FUTBOL                                                                                                                                                                       ;OSTECF            ;VIAMONTE 1328   PB  PISO 1                        ;
OBRA SOCIAL DEL PERSONAL DE MAESTRANZA                                                                                                                                                                  ;OSPM              ;ALZAGA 2271                                       ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA MOLINERA                                                                                                                                                       ;OSPIM             ;AV. SAN JUAN 2670/72                              ;[email]
OBRA SOCIAL DEL PERSONAL DE EDIFICIOS DE RENTA Y HORIZONTAL DE LA CIUDAD AUTONOMA DE BUENOS AIRES  Y GRAN BUENOS AIRES                                                                                  ;OSPERYH           ;SARMIENTO 2026                                    ;[email]
OBRA SOCIAL DE FUTBOLISTAS                                                                                                                                                                              ;FAA               ;SALTA 1144                                        ;[email]
OBRA SOCIAL DE LOS TRABAJADORES DE LAS EMPRESAS DE ELECTRICIDAD                                                                                                                                         ;OSTEE             ;HUMBERTO 1º   434                                 ;[email]
OBRA SOCIAL DEL PERSONAL DE CEMENTERIOS DE LA REPUBLICA ARGENTINA.                                                                                                                                      ;OSPCRA            ;FEDERICO LACROZE 3908                             ;[email]
OBRA SOCIAL DE OPERADORES CINEMATOGRAFICOS                                                                                                                                                              ;OSOC              ;VIAMONTE 2045                                     ;
OBRA SOCIAL PORTUARIOS  PUERTO SAN MARTIN Y BELLA VISTA                                                                                                                                                 ;                  ;CAYETANO NERBUTTI 256                             ;[email]
OBRA SOCIAL  DE LA UNION  DE TRABAJADORES  DEL TURISMO, HOTELEROS Y GASTRONOMICOS DE LA REPUBLICA  ARGENTINA                                                                                            ;OSUTHGRA          ;AVDA. DE MAYO 930                                 ;[email]
OBRA SOCIAL DE JEFES Y OFICIALES MAQUINISTAS NAVALES                                                                                                                                                    ;OSJOMN            ;LIBERTAD 1668                                     ;[email]
OBRA SOCIAL DE TRABAJADORES DE ESTACIONES DE SERVICIO                                                                                                                                                   ;OSTES             ;BANDERA DE LOS ANDES 239                          ;
OBRA SOCIAL DEL PERSONAL DE DRAGADO Y BALIZAMIENTO                                                                                                                                                      ;OSPEDYB           ;CALLE PIEDRAS 1693/95                             ;[email]
OBRA SOCIAL DEL PERSONAL DE REFINERIAS DE MAIZ                                                                                                                                                          ;                  ;ANCHORENA 1429                                    ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA LADRILLERA A MAQUINA                                                                                                                                           ;OSPILM            ;25 DE MAYO 1724 E/ LINCOLN Y JUAREZ (79 1724 E 46/;[email]
OBRA SOCIAL DE ARBITROS DEPORTIVOS DE LA REPUBLICA ARGENTINA                                                                                                                                            ;OSADRA            ;VIAMONTE 1835                                     ;[email] /j.marconi@osad
OBRA SOCIAL DEL PERSONAL DE EDIFICIOS DE RENTA Y HORIZONTAL DE LA REPUBLICA ARGENTINA                                                                                                                   ;OSPERYHRA         ;SARMIENTO 2026                                    ;[email]
OBRA SOCIAL DEL PERSONAL DE LA ACTIVIDAD DEL TURF                                                                                                                                                       ;OSPAT             ;JUANA MANSO 1750, SECTOR B, PISO 3, UNIDAD 2/3    ;
OBRA SOCIAL DE LA ASOCIACION DEL PERSONAL SUPERIOR DE LA EMPRESA PROVINCIAL DE ENERGIA DE CORDOBA                                                                                                       ;O.S.A.P.S.E       ;RIVADEO Nº 1231                                   ;
OBRA SOCIAL DEL PERSONAL DE PRENSA DE BAHIA BLANCA                                                                                                                                                      ;                  ;LAMADRID 266                                      ;[email]
OBRA SOCIAL DEL PERSONAL DE LA ENSEÑANZA PRIVADA                                                                                                                                                        ;OSPEP             ;AV. JUJUY 226                                     ;[email]
OBRA SOCIAL DEL PERSONAL MENSUALIZADO DEL JOCKEY CLUB DE BUENOS AIRES Y LOS HIPODROMOS DE PALERMO Y SAN ISIDRO                                                                                          ;                  ;AVDA. CABILDO 4193                                ;
OBRA SOCIAL DEL PERSONAL DEL AZUCAR DEL INGENIO LA ESPERANZA                                                                                                                                            ;OSPA              ;SERAPIO SORIA 337                                 ;[email]
OBRA SOCIAL DE LA FEDERACION ARGENTINA DE TRABAJADORES DE LUZ Y FUERZA                                                                                                                                  ;OSFATLYF          ;LIMA 163 4° PISO                                  ;[email]
OBRA SOCIAL DEL PERSONAL DE ESTACIONES DE SERVICIO Y G.N.C, GARAGES, PLAYAS DE ESTACIONAMIENTO Y LAVADEROS AUTOMATICOS                                                                                  ;OSPESGYPE         ;HIPOLITO YRIGOYEN 2727                            ;
OBRA SOCIAL DEL PERSONAL DE FARMACIA                                                                                                                                                                    ;OSPF              ;CONSTITUCION 2066                                 ;[email]
OBRA SOCIAL DEL PERSONAL LADRILLERO                                                                                                                                                                     ;OSPL              ;HIPOLITO IRIGOYEN 1534 3º PISO                    ;[email]
OBRA SOCIAL ASOCIACION PROFESIONAL DE CAPITANES Y BAQUEANOS FLUVIALES Y PERSONAL CON  CONOCIMIENTO DE ZONA DE LA MARINA MERCANTE                                                                        ;OSCAPBAQFLU       ;ARISTOBULO DEL VALLE 319                          ;
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA LECHERA                                                                                                                                                        ;OSPIL             ;AVDA. HIPOLITO YRIGOYEN 4054                      ;[email]
OBRA SOCIAL DEL PERSONAL DE ENTIDADES DEPORTIVAS Y CIVILES                                                                                                                                              ;OSPEDYC           ;ALBERTI 646                                       ;[email]
OBRA SOCIAL DE MANDOS MEDIOS DE TELECOMUNICACIONES EN LA REPUBLICA ARGENTINA Y MERCOSUR                                                                                                                 ;OSMMEDT           ;URIARTE 1317                                      ;[email]
OBRA SOCIAL DEL PERSONAL DEL CAUCHO                                                                                                                                                                     ;OSPECA            ;VALLE 1281                                        ;[email]
OBRA SOCIAL DEL PERSONAL GRAFICO                                                                                                                                                                        ;OSPG              ;AVDA. BELGRANO 2530                               ;[email]
OBRA SOCIAL PARA LOS TRABAJADORES DE LA EDUCACION PRIVADA                                                                                                                                               ;OSTEP             ;SALTA 534                                         ;[email]
OBRA SOCIAL DEL PERSONAL DE SOCIEDADES DE AUTORES Y AFINES                                                                                                                                              ;OSPESA            ;MONTEVIDEO 453  (DOMICILIO PROVISORIO)            ;[email]
OBRA SOCIAL DE LUZ Y FUERZA DE LA PATAGONIA                                                                                                                                                             ;OSLYF PATAGONIA   ;BALDOMERO CARRASCO Nº 60                          ;[email]
OBRA SOCIAL DE AERONAVEGANTES                                                                                                                                                                           ;OSA               ;BARTOLOME MITRE 1902 - PB                         ;[email]
OBRA SOCIAL DEL PERSONAL DE CONSIGNATARIOS DEL MERCADO NACIONAL DE HACIENDA DE LINIERS                                                                                                                  ;OSPEMER           ;LISANDRO DE LA TORRE 2337/9                       ;
OBRA SOCIAL DE OBREROS Y EMPLEADOS TINTOREROS SOMBREREROS Y LAVADEROS DE LA REPUBLICA ARGENTINA                                                                                                         ;OSOETSYLARA       ;CULPINA 25/29                                     ;
OBRA SOCIAL DE DOCENTES PARTICULARES                                                                                                                                                                    ;OSDOP             ;BARTOLOME MITRE 2233                              ;
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DEL CAUCHO                                                                                                                                                     ;OSPIC             ;CONGRESO 2033                                     ;[email]
OBRA SOCIAL DEL PERSONAL DE LA INDUSTRIA DE LA ALIMENTACION                                                                                                                                             ;OSPIA             ;VENEZUELA 1326                                    ;[email]
